parsimony	leaves	frequency
2	124	9
2	125	6
2	126	4
2	127	8
2	128	15
2	129	5
2	130	6
2	131	6
2	132	12
2	133	6
2	134	10
2	135	6
2	136	8
2	137	5
2	138	4
2	139	13
2	140	8
2	141	6
2	142	8
2	143	5
2	144	6
2	145	6
2	146	4
2	147	5
2	148	7
2	149	3
2	150	5
2	151	5
2	152	3
2	153	8
2	154	5
2	155	5
2	156	5
2	157	5
2	158	8
2	159	5
2	160	7
2	161	4
2	162	1
2	163	5
2	164	4
2	165	5
2	166	4
2	167	6
2	168	3
2	169	4
2	170	6
2	171	4
2	172	5
2	173	8
2	174	5
2	175	8
2	176	4
2	177	4
2	178	3
2	179	5
2	180	2
2	181	4
2	182	3
2	183	4
2	184	2
2	185	6
2	186	7
2	187	9
2	188	5
2	189	7
2	190	3
2	191	4
2	192	4
2	193	2
2	195	1
2	196	5
2	197	3
2	198	2
2	199	4
2	200	2
2	201	4
2	202	5
2	203	7
2	205	4
2	206	2
2	207	4
2	208	6
2	209	5
2	210	3
2	211	2
2	212	2
2	213	1
2	214	4
2	215	2
2	216	2
2	217	3
2	219	1
2	220	2
2	221	5
2	222	4
2	223	3
2	224	2
2	225	5
2	226	3
2	227	1
2	228	6
2	229	2
2	230	3
2	231	4
2	232	3
2	234	4
2	235	2
2	237	3
2	238	4
2	239	5
2	240	1
2	242	3
2	243	3
2	245	5
2	246	3
2	247	2
2	248	1
2	249	1
2	250	1
2	251	5
2	252	1
2	253	2
2	254	5
2	255	1
2	256	1
2	257	1
2	258	3
2	259	3
2	260	3
2	261	1
2	262	2
2	263	1
2	264	5
2	265	2
2	266	2
2	267	1
2	269	2
2	270	2
2	271	1
2	272	3
2	273	1
2	274	2
2	275	3
2	276	2
2	277	4
2	278	3
2	279	3
2	280	1
2	281	1
2	284	2
2	285	3
2	286	1
2	287	1
2	288	1
2	289	2
2	290	3
2	292	2
2	293	2
2	294	3
2	295	4
2	296	5
2	297	2
2	298	1
2	299	3
2	301	1
2	303	1
2	304	1
2	305	4
2	306	1
2	307	1
2	308	1
2	309	2
2	310	1
2	312	2
2	313	1
2	315	1
2	318	2
2	320	1
2	322	1
2	325	1
2	326	2
2	327	3
2	328	2
2	329	2
2	332	2
2	333	1
2	334	2
2	335	2
2	336	1
2	337	3
2	340	2
2	342	2
2	344	2
2	347	2
2	348	1
2	349	1
2	350	3
2	351	1
2	353	2
2	354	1
2	355	1
2	356	1
2	357	3
2	359	2
2	360	3
2	361	1
2	362	1
2	363	2
2	364	2
2	365	1
2	366	1
2	367	1
2	371	1
2	378	1
2	380	3
2	381	1
2	382	3
2	386	2
2	388	1
2	389	1
2	391	2
2	392	1
2	393	1
2	394	1
2	396	1
2	398	1
2	400	3
2	401	1
2	402	1
2	412	1
2	415	1
2	416	1
2	418	1
2	420	1
2	425	2
2	426	2
2	427	2
2	428	1
2	431	1
2	433	1
2	434	1
2	436	2
2	437	1
2	438	1
2	440	1
2	441	1
2	443	1
2	444	2
2	445	1
2	450	1
2	451	1
2	452	3
2	453	2
2	454	2
2	456	3
2	458	1
2	459	1
2	460	2
2	461	1
2	462	1
2	468	2
2	470	1
2	480	1
2	482	1
2	484	1
2	485	1
2	487	1
2	488	1
2	489	1
2	492	3
2	496	1
2	499	1
2	500	1
2	502	1
2	504	3
2	506	2
2	510	1
2	513	1
2	516	1
2	517	1
2	518	1
2	521	1
2	524	1
2	526	1
2	528	1
2	531	1
2	532	1
2	537	2
2	538	1
2	539	1
2	541	1
2	542	2
2	543	2
2	544	1
2	545	2
2	549	2
2	550	2
2	551	1
2	552	1
2	554	1
2	555	1
2	557	1
2	565	1
2	566	1
2	567	1
2	570	1
2	576	1
2	582	1
2	584	1
2	588	1
2	589	1
2	595	1
2	601	1
2	603	1
2	607	1
2	608	2
2	610	1
2	613	1
2	614	1
2	615	2
2	618	1
2	620	1
2	624	1
2	625	2
2	626	2
2	627	1
2	630	1
2	638	2
2	642	2
2	646	1
2	652	1
2	659	2
2	664	1
2	665	1
2	668	1
2	670	1
2	672	2
2	673	2
2	679	1
2	686	1
2	696	1
2	698	2
2	699	1
2	701	2
2	706	1
2	707	1
2	710	1
2	712	1
2	720	1
2	722	1
2	724	1
2	728	1
2	739	1
2	740	1
2	741	1
2	748	1
2	750	1
2	752	2
2	768	1
2	769	1
2	777	1
2	779	1
2	781	1
2	788	1
2	793	1
2	798	1
2	803	1
2	812	1
2	818	1
2	822	2
2	824	1
2	826	2
2	828	1
2	830	1
2	831	1
2	835	1
2	844	1
2	851	1
2	870	1
2	879	1
2	898	1
2	905	2
2	918	1
2	924	2
2	925	2
2	926	1
2	927	1
2	948	1
2	951	1
2	952	1
2	960	1
2	962	1
2	966	1
2	972	1
2	973	1
2	992	1
2	1003	1
2	1008	1
2	1011	1
2	1028	1
2	1030	1
2	1031	1
2	1047	1
2	1050	1
2	1055	1
2	1071	1
2	1073	1
2	1076	1
2	1077	2
2	1078	2
2	1080	1
2	1088	1
2	1092	1
2	1101	2
2	1111	1
2	1122	1
2	1127	1
2	1133	1
2	1163	1
2	1164	1
2	1179	1
2	1200	1
2	1256	1
2	1257	1
2	1276	1
2	1316	1
2	1330	1
2	1333	1
2	1334	1
2	1345	1
2	1346	1
2	1384	1
2	1385	1
2	1410	1
2	1435	1
2	1442	1
2	1453	1
2	1469	2
2	1471	1
2	1478	1
2	1491	1
2	1510	1
2	1511	1
2	1560	1
2	1565	1
2	1627	1
2	1647	1
2	1664	1
2	1666	1
2	1698	1
2	1714	1
2	1723	1
2	1724	1
2	1734	1
2	1743	1
2	1837	1
2	1916	1
2	1927	1
2	1949	1
2	1979	1
2	2007	1
2	2037	1
2	2041	1
2	2058	1
2	2061	1
2	2091	1
2	2136	1
2	2137	1
2	2160	1
2	2163	1
2	2165	1
2	2177	1
2	2179	1
2	2216	1
2	2233	1
2	2268	1
2	2271	1
2	2288	1
2	2300	1
2	2420	1
2	2426	1
2	2458	1
2	2502	1
2	2504	1
2	2846	1
2	2924	1
2	2963	1
2	3035	1
2	3046	1
2	3290	1
2	3364	1
2	3367	1
2	3398	1
2	3573	1
2	3804	1
2	3916	1
2	3991	1
2	4022	1
2	4190	1
2	4506	1
2	4579	1
2	4581	1
2	4704	1
2	4759	1
2	5035	1
2	5040	1
2	5045	1
2	5438	1
2	5631	1
2	6152	1
2	6907	1
2	6957	1
2	6970	1
2	6972	1
2	6974	1
2	6976	1
2	7437	1
2	7566	1
2	7922	1
2	9073	1
2	9349	1
2	9359	1
2	10911	1
2	13470	1
2	13908	1
2	13913	1
2	16689	1
2	16709	1
2	16851	1
2	16855	1
2	18935	1
2	19057	1
2	19058	1
2	19363	1
2	19368	1
2	19371	1
2	23682	1
2	23683	1
2	24097	1
2	26352	1
2	27072	1
2	30627	1
2	39900	1
2	721828	1
2	721829	1
2	721981	1
2	722068	1
2	722278	1
2	961524	1
3	2	10388
3	3	4270
3	4	2413
3	5	1467
3	6	1031
3	7	763
3	8	606
3	9	500
3	10	380
3	11	324
3	12	240
3	13	258
3	14	218
3	15	188
3	16	157
3	17	136
3	18	155
3	19	121
3	20	104
3	21	97
3	22	88
3	23	91
3	24	70
3	25	76
3	26	61
3	27	57
3	28	57
3	29	52
3	30	41
3	31	47
3	32	36
3	33	39
3	34	45
3	35	33
3	36	19
3	37	25
3	38	18
3	39	17
3	40	18
3	41	26
3	42	22
3	43	16
3	44	26
3	45	15
3	46	16
3	47	26
3	48	17
3	49	18
3	50	18
3	51	11
3	52	13
3	53	8
3	54	13
3	55	13
3	56	15
3	57	14
3	58	10
3	59	11
3	60	9
3	61	16
3	62	10
3	63	12
3	64	8
3	65	11
3	66	8
3	67	14
3	68	8
3	69	9
3	70	6
3	71	5
3	72	13
3	73	11
3	74	10
3	75	6
3	76	8
3	77	9
3	78	5
3	79	7
3	80	3
3	81	6
3	82	9
3	83	7
3	84	3
3	85	7
3	86	4
3	87	2
3	88	4
3	89	4
3	90	6
3	91	9
3	92	4
3	93	2
3	94	5
3	95	5
3	96	3
3	97	2
3	98	6
3	99	7
3	100	5
3	101	2
3	102	5
3	103	4
3	104	4
3	105	4
3	106	5
3	107	5
3	108	5
3	109	3
3	110	3
3	111	5
3	112	7
3	113	4
3	114	2
3	115	2
3	116	1
3	117	3
3	118	3
3	119	4
3	120	2
3	121	3
3	122	4
3	123	1
3	125	2
3	126	2
3	128	1
3	129	1
3	130	5
3	131	5
3	132	4
3	133	4
3	134	2
3	135	2
3	136	1
3	137	1
3	138	1
3	139	4
3	140	4
3	141	2
3	143	1
3	144	3
3	146	1
3	147	1
3	148	1
3	149	1
3	150	3
3	151	3
3	152	3
3	153	2
3	157	4
3	160	1
3	162	2
3	164	1
3	165	1
3	166	3
3	168	1
3	170	2
3	171	1
3	172	2
3	173	2
3	174	1
3	175	4
3	176	1
3	178	1
3	180	1
3	181	2
3	182	2
3	184	1
3	186	1
3	187	1
3	188	1
3	189	1
3	190	2
3	192	2
3	194	1
3	196	4
3	197	1
3	203	1
3	204	3
3	205	2
3	209	1
3	211	3
3	212	2
3	213	1
3	214	2
3	217	1
3	223	1
3	224	2
3	226	1
3	229	1
3	230	1
3	231	2
3	232	1
3	233	1
3	235	2
3	237	1
3	239	1
3	240	2
3	241	1
3	242	2
3	246	1
3	248	1
3	250	1
3	256	1
3	257	2
3	264	1
3	265	1
3	266	1
3	273	1
3	289	1
3	292	1
3	294	1
3	296	2
3	298	1
3	301	1
3	302	2
3	310	1
3	320	1
3	321	1
3	332	1
3	337	1
3	343	1
3	346	1
3	349	1
3	352	1
3	355	1
3	358	1
3	372	1
3	375	1
3	379	1
3	384	2
3	390	1
3	394	1
3	396	2
3	398	1
3	410	1
3	416	1
3	418	1
3	420	2
3	427	1
3	428	1
3	431	2
3	437	1
3	439	1
3	453	1
3	454	1
3	457	1
3	458	1
3	459	1
3	460	1
3	465	1
3	469	1
3	486	1
3	490	1
3	493	2
3	505	1
3	520	1
3	527	1
3	537	1
3	548	1
3	549	1
3	570	1
3	574	1
3	575	1
3	583	1
3	587	1
3	589	1
3	595	1
3	597	1
3	599	1
3	606	1
3	613	2
3	621	2
3	622	1
3	628	1
3	633	1
3	667	1
3	684	1
3	700	1
3	729	1
3	730	1
3	753	1
3	754	1
3	756	1
3	759	2
3	761	1
3	769	1
3	828	1
3	831	1
3	877	1
3	898	1
3	911	1
3	919	1
3	928	1
3	952	2
3	974	1
3	1024	1
3	1075	1
3	1076	1
3	1189	1
3	1196	1
3	1210	1
3	1228	1
3	1331	1
3	1390	1
3	1466	1
3	1509	1
3	1574	1
3	1669	1
3	1777	1
3	1906	1
3	2044	1
3	2057	1
3	2060	1
3	2108	1
3	2311	1
3	2424	1
3	2425	1
3	3365	1
3	5042	1
3	5044	1
3	5048	1
3	6159	1
3	6648	1
3	6789	1
3	6964	1
3	9074	1
3	10904	1
3	16700	1
3	19362	1
3	23491	1
3	26344	1
3	26995	1
4	2	4822
4	3	1808
4	4	1012
4	5	624
4	6	417
4	7	329
4	8	252
4	9	184
4	10	132
4	11	109
4	12	111
4	13	97
4	14	81
4	15	62
4	16	57
4	17	61
4	18	56
4	19	39
4	20	37
4	21	33
4	22	25
4	23	26
4	24	32
4	25	21
4	26	20
4	27	22
4	28	22
4	29	19
4	30	14
4	31	12
4	32	13
4	33	11
4	34	8
4	35	16
4	36	11
4	37	12
4	38	11
4	39	5
4	40	5
4	41	7
4	42	12
4	43	12
4	44	11
4	45	10
4	46	4
4	47	8
4	48	5
4	49	5
4	50	7
4	51	10
4	52	6
4	53	5
4	54	1
4	55	5
4	56	5
4	57	3
4	58	1
4	59	7
4	60	4
4	61	2
4	62	3
4	64	3
4	65	1
4	66	1
4	67	2
4	68	2
4	69	1
4	71	6
4	72	3
4	73	3
4	74	5
4	75	4
4	76	2
4	77	2
4	78	5
4	79	1
4	80	2
4	82	1
4	83	1
4	85	3
4	86	2
4	87	1
4	89	1
4	90	1
4	91	3
4	92	1
4	93	1
4	96	4
4	97	3
4	99	3
4	100	2
4	101	2
4	104	1
4	105	1
4	106	2
4	107	2
4	108	2
4	109	1
4	111	3
4	112	3
4	113	1
4	114	1
4	115	2
4	121	1
4	122	1
4	123	2
4	124	1
4	125	1
4	131	2
4	132	1
4	133	1
4	134	2
4	136	1
4	141	1
4	142	1
4	144	1
4	145	2
4	146	1
4	147	1
4	149	2
4	150	1
4	151	1
4	155	1
4	162	1
4	167	1
4	170	1
4	171	1
4	174	1
4	178	1
4	180	1
4	181	2
4	182	1
4	188	1
4	189	1
4	198	1
4	199	1
4	206	1
4	210	1
4	211	1
4	212	1
4	216	1
4	222	1
4	223	1
4	226	1
4	229	1
4	231	1
4	233	1
4	248	1
4	267	1
4	279	1
4	284	1
4	291	1
4	320	1
4	329	1
4	333	1
4	337	1
4	339	1
4	350	1
4	352	1
4	353	1
4	384	1
4	446	1
4	451	1
4	460	1
4	526	1
4	595	1
4	669	1
4	672	1
4	681	1
4	694	1
4	769	1
4	789	1
4	855	1
4	1017	1
4	1046	1
4	1050	1
4	1073	1
4	1174	1
4	1311	1
4	1407	1
4	1504	1
4	1519	1
4	1730	1
4	2061	1
4	2255	1
4	2415	1
4	2421	1
4	2956	1
4	4582	1
4	5043	1
4	6649	1
4	9047	1
4	23564	1
5	2	2337
5	3	878
5	4	476
5	5	303
5	6	187
5	7	125
5	8	103
5	9	103
5	10	69
5	11	60
5	12	41
5	13	43
5	14	41
5	15	37
5	16	25
5	17	34
5	18	30
5	19	11
5	20	17
5	21	11
5	22	12
5	23	16
5	24	12
5	25	10
5	26	17
5	27	6
5	28	9
5	29	6
5	30	8
5	31	9
5	32	3
5	34	7
5	35	1
5	36	8
5	37	4
5	38	4
5	39	4
5	40	5
5	41	5
5	42	2
5	43	4
5	44	2
5	45	1
5	46	4
5	48	3
5	49	1
5	50	1
5	52	5
5	53	1
5	54	4
5	56	1
5	57	3
5	59	3
5	60	2
5	61	2
5	62	1
5	63	3
5	65	1
5	66	1
5	68	2
5	69	1
5	70	1
5	71	1
5	72	2
5	73	2
5	74	2
5	75	2
5	77	1
5	78	1
5	79	2
5	81	3
5	82	2
5	83	1
5	86	1
5	92	1
5	93	2
5	96	2
5	97	1
5	100	2
5	101	1
5	102	1
5	104	1
5	106	1
5	110	1
5	113	1
5	114	1
5	117	1
5	119	1
5	121	1
5	122	1
5	123	1
5	124	1
5	127	1
5	130	2
5	132	1
5	137	1
5	138	1
5	156	1
5	167	1
5	170	1
5	174	1
5	180	2
5	204	1
5	213	1
5	230	1
5	235	3
5	251	1
5	272	1
5	282	1
5	286	1
5	320	1
5	328	1
5	339	1
5	356	1
5	430	1
5	525	1
5	574	1
5	596	1
5	622	1
5	625	1
5	641	1
5	669	1
5	782	1
5	899	1
5	1635	1
5	6160	1
5	23679	1
6	1	1
6	2	1220
6	3	473
6	4	237
6	5	165
6	6	97
6	7	55
6	8	57
6	9	43
6	10	25
6	11	30
6	12	27
6	13	15
6	14	16
6	15	9
6	16	6
6	17	12
6	18	12
6	19	9
6	20	6
6	21	11
6	22	6
6	23	10
6	24	3
6	25	2
6	26	7
6	27	2
6	28	3
6	30	4
6	31	1
6	32	4
6	33	3
6	35	3
6	36	3
6	37	3
6	38	3
6	39	4
6	41	2
6	42	4
6	43	2
6	44	1
6	45	3
6	48	1
6	49	1
6	50	3
6	52	1
6	54	1
6	55	1
6	61	1
6	65	1
6	68	1
6	69	1
6	70	1
6	71	3
6	72	1
6	73	2
6	74	1
6	75	1
6	80	1
6	81	1
6	88	1
6	92	1
6	93	1
6	95	1
6	99	1
6	100	2
6	101	1
6	103	1
6	104	1
6	107	1
6	120	2
6	148	1
6	155	1
6	160	1
6	162	1
6	170	1
6	185	1
6	205	1
6	207	1
6	218	1
6	228	1
6	232	1
6	239	1
6	419	1
6	591	1
6	623	1
6	666	1
6	762	1
6	900	1
6	989	1
6	1007	1
7	2	707
7	3	221
7	4	131
7	5	83
7	6	58
7	7	38
7	8	29
7	9	18
7	10	14
7	11	17
7	12	15
7	13	11
7	14	7
7	15	8
7	16	11
7	17	5
7	18	2
7	19	3
7	20	4
7	21	2
7	22	3
7	23	2
7	24	3
7	25	4
7	26	5
7	27	1
7	28	4
7	29	2
7	30	2
7	31	2
7	32	2
7	33	2
7	35	1
7	36	3
7	37	3
7	38	2
7	39	1
7	40	2
7	41	1
7	42	1
7	43	2
7	55	1
7	58	1
7	61	1
7	63	1
7	72	1
7	73	1
7	74	2
7	75	1
7	79	1
7	83	1
7	92	1
7	94	1
7	109	2
7	114	1
7	115	1
7	124	1
7	131	1
7	340	1
7	447	1
7	453	1
7	693	1
7	765	1
8	2	405
8	3	120
8	4	64
8	5	36
8	6	26
8	7	21
8	8	12
8	9	14
8	10	7
8	11	6
8	12	4
8	13	7
8	14	3
8	15	8
8	16	4
8	17	9
8	18	3
8	19	4
8	20	3
8	21	1
8	22	2
8	24	1
8	25	1
8	26	1
8	27	1
8	28	1
8	29	1
8	31	1
8	32	1
8	34	1
8	35	1
8	36	1
8	37	1
8	39	1
8	40	1
8	41	1
8	42	1
8	44	1
8	45	1
8	47	1
8	56	1
8	58	2
8	62	1
8	81	1
8	86	1
8	103	1
8	116	1
8	123	1
8	125	1
8	147	1
8	151	1
8	203	1
8	299	1
8	449	1
8	624	1
8	707	1
8	800	1
9	2	252
9	3	80
9	4	33
9	5	13
9	6	13
9	7	12
9	8	7
9	9	4
9	10	4
9	11	3
9	12	2
9	13	1
9	14	1
9	15	4
9	17	4
9	18	1
9	19	2
9	20	1
9	21	1
9	22	1
9	28	1
9	35	1
9	36	2
9	42	2
9	47	1
9	54	1
9	65	1
9	88	1
9	112	1
9	137	1
9	208	1
9	228	1
9	379	1
9	1332	1
10	2	134
10	3	53
10	4	16
10	5	12
10	6	9
10	7	6
10	8	2
10	9	6
10	10	3
10	11	3
10	12	5
10	13	3
10	14	4
10	15	2
10	19	1
10	22	1
10	29	1
10	37	1
10	43	1
10	45	1
10	61	1
10	70	1
10	75	1
11	2	97
11	3	27
11	4	10
11	5	8
11	6	5
11	7	2
11	8	4
11	9	3
11	10	1
11	11	2
11	15	1
11	17	1
11	22	1
11	25	1
11	28	1
11	30	1
11	43	1
11	954	1
12	2	55
12	3	19
12	4	13
12	5	2
12	6	3
12	7	3
12	9	4
12	10	1
12	12	1
12	13	1
12	17	1
12	21	1
12	38	1
12	69	1
12	75	1
12	154	1
13	2	50
13	3	9
13	4	5
13	5	3
13	6	5
13	8	2
13	9	2
13	10	2
13	11	1
13	13	1
13	15	1
13	16	1
13	23	1
13	183	1
14	2	14
14	3	5
14	4	4
14	5	4
14	6	3
14	8	3
14	11	1
14	18	1
14	39	1
15	2	15
15	3	5
15	4	2
15	5	1
15	6	1
15	8	2
15	9	1
15	10	2
15	12	1
15	15	1
15	19	1
16	2	10
16	3	3
16	4	4
16	5	1
16	31	1
16	37	1
16	42	1
16	68	1
16	287	1
17	2	13
17	3	2
17	4	1
17	5	2
17	7	1
17	10	1
17	12	1
17	13	1
17	19	1
17	25	1
18	2	5
18	3	1
18	6	1
18	14	1
18	25	1
19	3	2
19	6	1
19	9	2
19	10	1
20	2	2
20	11	1
20	42	1
20	97	1
21	2	3
21	3	1
21	4	1
21	8	1
22	2	2
22	3	1
22	19	1
22	102	1
23	2	1
23	11	1
24	2	1
24	3	1
24	4	1
25	2	1
25	5	1
27	2	1
27	3	1
27	4	1
27	6	1
27	10	1
29	2	1
30	3	1
